step,losses/eval.bodypart_heatmap,losses/eval.bodypart_offset,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_offset,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
1,,,,,0.0014941961271688342,0.056157030165195465,0.0015894535463303328,0.0015894535463303328,,,,
2,,,,,0.0009655835456214845,0.056518759578466415,0.001330573228187859,0.001330573228187859,,,,
3,,,,,0.0005803910898976028,0.05265536531805992,0.0010800259187817574,0.0010800259187817574,,,,
4,,,,,0.0005847080028615892,0.049168411642313004,0.001029880135320127,0.001029880135320127,,,,
5,,,,,0.00036853968049399555,0.04357263818383217,0.0008378594648092985,0.0008378594648092985,,,,
6,,,,,0.0003283476398792118,0.040625929832458496,0.0007735627004876733,0.0007735627004876733,,,,
7,,,,,0.0003575784794520587,0.039413534104824066,0.0007699923007749021,0.0007699923007749021,,,,
8,,,,,0.0004604632267728448,0.04001965746283531,0.0008305264636874199,0.0008305264636874199,,,,
9,,,,,0.00037851129309274256,0.038927629590034485,0.0007731700898148119,0.0007731700898148119,,,,
10,0.00010597255459288135,0.037442680448293686,0.0006146264495328069,0.0006146264495328069,0.00029870966682210565,0.040274713188409805,0.0007534754113294184,0.0007534754113294184,0,0,nan,nan
11,,,,,0.00023350451374426484,0.03727269172668457,0.0006758426898159087,0.0006758426898159087,,,,
12,,,,,0.0002480598632246256,0.037289008498191833,0.0006833651568740606,0.0006833651568740606,,,,
13,,,,,0.00024255033349618316,0.036382462829351425,0.0006670121802017093,0.0006670121802017093,,,,
14,,,,,0.00033706118119880557,0.03648938983678818,0.0007158713997341692,0.0007158713997341692,,,,
15,,,,,0.0002690838882699609,0.03462608531117439,0.0006539332098327577,0.0006539332098327577,,,,
16,,,,,0.0002681586192920804,0.03352290391921997,0.0006369228358380497,0.0006369228358380497,,,,
17,,,,,0.00024145422503352165,0.032630324363708496,0.0006101820035837591,0.0006101820035837591,,,,
18,,,,,0.00021368125453591347,0.029947422444820404,0.0005560520221479237,0.0005560520221479237,,,,
19,,,,,0.00018798420205712318,0.028392111882567406,0.0005198738072067499,0.0005198738072067499,,,,
20,5.3979754738975316e-05,0.02541832998394966,0.00040826480835676193,0.00040826480835676193,0.00019432121189311147,0.02636495791375637,0.0004926349502056837,0.0004926349502056837,0,0,nan,nan
21,,,,,0.00017505256982985884,0.025311434641480446,0.00046719779493287206,0.00046719779493287206,,,,
22,,,,,0.0002051270566880703,0.023914581164717674,0.00046128229587338865,0.00046128229587338865,,,,
23,,,,,0.00017131528875324875,0.022398915141820908,0.0004216413071844727,0.0004216413071844727,,,,
24,,,,,0.00018716744671110064,0.02246224135160446,0.0004305173351895064,0.0004305173351895064,,,,
25,,,,,0.00021098507568240166,0.020275628194212914,0.00040962695493362844,0.00040962695493362844,,,,
26,,,,,0.0002074260701192543,0.020000971853733063,0.00040372757939621806,0.00040372757939621806,,,,
27,,,,,0.00015302345855161548,0.016777819022536278,0.000328178983181715,0.000328178983181715,,,,
